timestamp,sensor_id,sensor_type,value
2026-03-03T03:25:00,co2_living_room_01,co2,380.56
2026-03-03T03:30:00,temp_living_room_01,temperature,21.77
2026-03-03T03:30:00,co2_living_room_01,co2,530.24
2026-03-03T03:35:00,temp_living_room_01,temperature,22.57
2026-03-03T03:35:00,co2_living_room_01,co2,418.86
2026-03-03T03:40:00,temp_living_room_01,temperature,22.46
2026-03-03T03:40:00,co2_living_room_01,co2,480.91
2026-03-03T03:45:00,temp_living_room_01,temperature,21.16
2026-03-03T03:45:00,co2_living_room_01,co2,427.73
2026-03-03T03:50:00,temp_living_room_01,temperature,22.65
2026-03-03T03:50:00,co2_living_room_01,co2,360.57
2026-03-03T03:55:00,temp_living_room_01,temperature,22.09
2026-03-03T03:55:00,co2_living_room_01,co2,495.87
2026-03-03T04:00:00,temp_living_room_01,temperature,21.2
2026-03-03T04:00:00,co2_living_room_01,co2,497.2
2026-03-03T04:05:00,temp_living_room_01,temperature,22.52
2026-03-03T04:05:00,co2_living_room_01,co2,369.59
2026-03-03T04:10:00,temp_living_room_01,temperature,22.5
2026-03-03T04:10:00,co2_living_room_01,co2,351.58
2026-03-03T04:15:00,temp_living_room_01,temperature,21.83
2026-03-03T04:15:00,co2_living_room_01,co2,466.51
2026-03-03T04:20:00,temp_living_room_01,temperature,22.15
2026-03-03T04:20:00,co2_living_room_01,co2,537.4
2026-03-03T04:25:00,temp_living_room_01,temperature,21.7
2026-03-03T04:25:00,co2_living_room_01,co2,392.32
2026-03-03T04:30:00,temp_living_room_01,temperature,21.83
2026-03-03T04:30:00,co2_living_room_01,co2,486.68
2026-03-03T04:35:00,temp_living_room_01,temperature,22.38
2026-03-03T04:35:00,co2_living_room_01,co2,418.51
2026-03-03T04:40:00,temp_living_room_01,temperature,21.39
2026-03-03T04:40:00,co2_living_room_01,co2,411.25
2026-03-03T04:45:00,temp_living_room_01,temperature,22.15
2026-03-03T04:45:00,co2_living_room_01,co2,456.16
2026-03-03T04:50:00,temp_living_room_01,temperature,22.35
2026-03-03T04:50:00,co2_living_room_01,co2,479.04
2026-03-03T04:55:00,temp_living_room_01,temperature,21.56
2026-03-03T04:55:00,co2_living_room_01,co2,485.78
2026-03-03T05:00:00,temp_living_room_01,temperature,21.37
2026-03-03T05:00:00,co2_living_room_01,co2,467.14
2026-03-03T05:05:00,temp_living_room_01,temperature,22.13
2026-03-03T05:05:00,co2_living_room_01,co2,460.48
2026-03-03T05:10:00,temp_living_room_01,temperature,21.38
2026-03-03T05:10:00,co2_living_room_01,co2,432.5
2026-03-03T05:15:00,temp_living_room_01,temperature,21.31
2026-03-03T05:15:00,co2_living_room_01,co2,354.14
2026-03-03T05:20:00,temp_living_room_01,temperature,21.06
2026-03-03T05:20:00,co2_living_room_01,co2,444.07
2026-03-03T05:25:00,temp_living_room_01,temperature,22.67
2026-03-03T05:25:00,co2_living_room_01,co2,511.06
2026-03-03T05:30:00,temp_living_room_01,temperature,21.03
2026-03-03T05:30:00,co2_living_room_01,co2,366.75
2026-03-03T05:35:00,temp_living_room_01,temperature,21.99
2026-03-03T05:35:00,co2_living_room_01,co2,534.58
